
CPBXCp build/Debug/dat/castle.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/castle.lev
s300693258.263846
e300693258.300341
r0
xPBXCp
xbuild/Debug/dat/castle.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/castle.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@101"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/castle.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#96"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/castle.lev8599742720#390"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/castle.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/cav2fill.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/cav2fill.lev
s300693258.297827
e300693258.318203
r0
xPBXCp
xbuild/Debug/dat/cav2fill.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/cav2fill.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@103"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/cav2fill.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#98"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/cav2fill.lev8611042784#392"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/cav2fill.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/cmdhelp /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/cmdhelp
s300693258.300569
e300693258.320738
r0
xPBXCp
xbuild/Debug/dat/cmdhelp
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/cmdhelp
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@98"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/cmdhelp300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#93"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/cmdhelp8606299648#387"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/cmdhelp /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/data.base /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/data.base
s300693258.303544
e300693258.331252
r0
xPBXCp
xbuild/Debug/dat/data.base
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/data.base
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@100"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/data.base300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#95"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/data.base8605571200#389"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/data.base /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/demogorg.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/demogorg.lev
s300693258.306219
e300693258.339790
r0
xPBXCp
xbuild/Debug/dat/demogorg.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/demogorg.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@103"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/demogorg.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#98"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/demogorg.lev8604906272#392"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/demogorg.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/dispater.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dispater.lev
s300693258.308921
e300693258.334703
r0
xPBXCp
xbuild/Debug/dat/dispater.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dispater.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@103"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dispater.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#98"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dispater.lev8604466784#392"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dispater.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/dragons.des /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dragons.des
s300693258.311345
e300693258.339613
r0
xPBXCp
xbuild/Debug/dat/dragons.des
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dragons.des
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@102"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dragons.des300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#97"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dragons.des8604059840#391"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dragons.des /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/dragons.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dragons.lev
s300693258.315095
e300693258.337134
r0
xPBXCp
xbuild/Debug/dat/dragons.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dragons.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@102"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dragons.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#97"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dragons.lev8602250912#391"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dragons.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/dungeon /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dungeon
s300693258.318303
e300693258.347126
r0
xPBXCp
xbuild/Debug/dat/dungeon
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dungeon
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@98"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dungeon300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#93"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dungeon8601939968#387"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/dungeon /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/earth.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/earth.lev
s300693258.320832
e300693258.344349
r0
xPBXCp
xbuild/Debug/dat/earth.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/earth.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@100"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/earth.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#95"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/earth.lev8601701408#389"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/earth.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/fakewiz1.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fakewiz1.lev
s300693258.323781
e300693258.360213
r0
xPBXCp
xbuild/Debug/dat/fakewiz1.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fakewiz1.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@103"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fakewiz1.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#98"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fakewiz1.lev8601409856#392"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fakewiz1.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/fakewiz2.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fakewiz2.lev
s300693258.326344
e300693258.355057
r0
xPBXCp
xbuild/Debug/dat/fakewiz2.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fakewiz2.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@103"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fakewiz2.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#98"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fakewiz2.lev8601333152#392"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fakewiz2.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/fire.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fire.lev
s300693258.328591
e300693258.402840
r0
xPBXCp
xbuild/Debug/dat/fire.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fire.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@99"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fire.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#94"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fire.lev8601187168#388"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/fire.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/frnknstn.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/frnknstn.lev
s300693258.344449
e300693258.371460
r0
xPBXCp
xbuild/Debug/dat/frnknstn.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/frnknstn.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@103"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/frnknstn.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#98"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/frnknstn.lev8599768096#392"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/frnknstn.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/geryon.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/geryon.lev
s300693258.347207
e300693258.366545
r0
xPBXCp
xbuild/Debug/dat/geryon.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/geryon.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@101"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/geryon.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#96"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/geryon.lev8599654176#390"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/geryon.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/grund-1.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-1.lev
s300693258.355297
e300693258.376192
r0
xPBXCp
xbuild/Debug/dat/grund-1.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-1.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@102"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-1.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#97"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-1.lev8600285152#391"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-1.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/grund-2.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-2.lev
s300693258.357406
e300693258.392498
r0
xPBXCp
xbuild/Debug/dat/grund-2.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-2.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
lSLF07#2@102"Copy /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-2.lev300693258#300693258#0(221"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1300693258#18446744073709551615#0#0(1@0"0(0#0#97"/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-2.lev8599568032#391"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-2.lev /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/dat1#

CPBXCp build/Debug/dat/grund-3.lev /Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-3.lev
s300693258.360293
e300693258.380448
r0
xPBXCp
xbuild/Debug/dat/grund-3.lev
x/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/grund-3.lev
o/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat: No such file or directory
